,event,chromosome,start,stop,strand,Location,Contrast,EqPvalues,t-statistics,gene,,
376,INT12900,III,6354957,6355055,+,chrIII:6354957-6355055,eat2eve_N2eav,7.62772E-07,0.395989433,WBGene00016977,perfect,
394,INT18454,II,6940835,6942711,+,chrII:6940835-6942711,eat2eve_N2eav,1.31431E-05,1.430531999,WBGene00017699,perfect,
438,INT34434,IV,3533795,3533840,+,chrIV:3533795-3533840,eat2eve_N2eav,2.70939E-05,0.309618814,WBGene00019777,nice,but no reads in the middle only on ends
330,INT56814,V,10214580,10214673,+,chrV:10214580-10214673,eat2eve_N2eav,3.9644E-05,0.595450237,WBGene00014113,nice,but no reads in the middle only on ends
88,INT6125,IV,8063279,8063614,+,chrIV:8063279-8063614,eat2eve_N2eav,4.2976E-05,-0.059642032,WBGene00004732,looks nice,
71,INT42891,III,11343661,11343934,+,chrIII:11343661-11343934,eat2eve_N2eav,6.51947E-05,-0.057483082,WBGene00003975,looks nice,
475,INT47103,III,1844524,1846346,+,chrIII:1844524-1846346,eat2eve_N2eav,0.000257294,-1.173243594,WBGene00021440,nice,
80,INT24576,X,13346449,13346675,+,chrX:13346449-13346675,eat2eve_N2eav,0.000449974,0.341963693,WBGene00004238,,
41,INT5628,X,17600854,17601225,+,chrX:17600854-17601225,eat2eve_N2eav,0.000450086,-1.120096836,WBGene00002272,,
449,INT38192,IV,16864094,16864737,+,chrIV:16864094-16864737,eat2eve_N2eav,0.000532541,0.050487892,WBGene00020287,,
188,INT18685,I,13181878,13182341,+,chrI:13181878-13182341,eat2eve_N2eav,0.000538371,-0.670600181,WBGene00009065,,
171,INT15023,IV,12425369,12426890,+,chrIV:12425369-12426890,eat2eve_N2eav,0.000562789,2.122006608,WBGene00008583,,
250,INT36771,II,9944464,9944994,+,chrII:9944464-9944994,eat2eve_N2eav,0.000571594,-0.692402151,WBGene00011271,,
409,INT24418,V,6525137,6527474,+,chrV:6525137-6527474,eat2eve_N2eav,0.000582079,0.034458562,WBGene00018488,,
349,INT4183,III,649541,653253,+,chrIII:649541-653253,eat2eve_N2eav,0.000751499,1.767687318,WBGene00015648,,
266,INT39572,IV,10861858,10862274,+,chrIV:10861858-10862274,eat2eve_N2eav,0.000835822,-1.187336042,WBGene00011722,,
163,INT13517,III,10479076,10479288,+,chrIII:10479076-10479288,eat2eve_N2eav,0.000845206,0.039104358,WBGene00008426,,
